"Bairro;""rpa""",cidade,ano,mes,tipo_servico,prioridade,fonte
"Aflitos;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Afogados;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Agua Fria;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Alto Do Mandu;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Alto Jose Bonifacio;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Alto Jose Do Pinho;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Alto Santa Terezinha;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Apipucos;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Areias;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Arruda;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Barro;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Beberibe;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Boa Viagem;""6""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Boa Vista;""1""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Bomba Do Hemeterio;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Bongi;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Brasilia Teimosa;""6""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Brejo Da Guabiraba;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Brejo De Beberibe;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Cabanga;""1""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Cacote;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Cajueiro;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Campina Do Barreto;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Campo Grande;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Casa Amarela;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Casa Forte;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Caxanga;""4""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Cidade Universitaria;""4""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Coelhos;""1""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Cohab;""6""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Coqueiral;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Cordeiro;""4""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Corrego Do Jenipapo;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Curado;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Derby;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Dois Irmaos;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Dois Unidos;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Encruzilhada;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Engenho Do Meio;""4""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Espinheiro;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Estancia;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Fundao;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Gracas;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Guabiraba;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Hipodromo;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Ibura;""6""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Ilha Do Leite;""1""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Ilha Do Retiro;""4""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Ilha Joana Bezerra;""1""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Imbiribeira;""6""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Ipsep;""6""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Iputinga;""4""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Jaqueira;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Jardim Sao Paulo;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Jiquia;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Jordao;""6""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Linha Do Tiro;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Macaxeira;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Madalena;""4""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Mangabeira;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Mangueira;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Monteiro;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Morro Da Conceicao;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Mustardinha;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Nova Descoberta;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Paissandu;""1""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Parnamirim;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Passarinho;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Pau Ferro;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Peixinhos;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Pina;""6""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Poco;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Ponto De Parada;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Porto Da Madeira;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Prado;""4""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Recife;""1""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Rosarinho;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"San Martin;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Sancho;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Santana;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Santo Amaro;""1""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Santo Antonio;""1""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Sao Jose;""1""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Sitio Dos Pintos;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Soledade;""1""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Tamarineira;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Tejipio;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Torre;""4""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Torreao;""2""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Torroes;""4""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Toto;""5""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Varzea;""4""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Vasco Da Gama;""3""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
"Zumbi;""4""",desconhecido,desconhecido,desconhecido,desconhecido,desconhecido,desconhecido
