year,month,month_name,station_id,station_name,rainfall_mm,rainy_days,max_daily_mm,extreme_events_50mm,data_source,notes
2015,1,janeiro,open-meteo,Open-Meteo Sao Luis,61.9,25,10.0,0,open-meteo,
2015,2,fevereiro,open-meteo,Open-Meteo Sao Luis,238.5,27,27.8,0,open-meteo,
2015,3,marco,open-meteo,Open-Meteo Sao Luis,395.4,31,109.3,1,open-meteo,
2015,4,abril,open-meteo,Open-Meteo Sao Luis,300.4,30,23.3,0,open-meteo,
2015,5,maio,open-meteo,Open-Meteo Sao Luis,152.8,31,13.6,0,open-meteo,
2015,6,junho,open-meteo,Open-Meteo Sao Luis,122.2,28,18.0,0,open-meteo,
2015,7,julho,open-meteo,Open-Meteo Sao Luis,65.5,23,17.0,0,open-meteo,
2015,8,agosto,open-meteo,Open-Meteo Sao Luis,8.9,14,1.3,0,open-meteo,
2015,9,setembro,open-meteo,Open-Meteo Sao Luis,8.4,16,0.8,0,open-meteo,
2015,10,outubro,open-meteo,Open-Meteo Sao Luis,5.8,11,1.7,0,open-meteo,
2015,11,novembro,open-meteo,Open-Meteo Sao Luis,1.0,3,0.5,0,open-meteo,
2015,12,dezembro,open-meteo,Open-Meteo Sao Luis,31.6,21,6.9,0,open-meteo,
2016,1,janeiro,open-meteo,Open-Meteo Sao Luis,178.8,28,48.8,0,open-meteo,
2016,2,fevereiro,open-meteo,Open-Meteo Sao Luis,186.5,28,24.4,0,open-meteo,
2016,3,marco,open-meteo,Open-Meteo Sao Luis,254.7,31,25.3,0,open-meteo,
2016,4,abril,open-meteo,Open-Meteo Sao Luis,260.9,30,44.8,0,open-meteo,
2016,5,maio,open-meteo,Open-Meteo Sao Luis,117.9,31,22.2,0,open-meteo,
2016,6,junho,open-meteo,Open-Meteo Sao Luis,72.9,30,18.3,0,open-meteo,
2016,7,julho,open-meteo,Open-Meteo Sao Luis,52.2,29,7.2,0,open-meteo,
2016,8,agosto,open-meteo,Open-Meteo Sao Luis,12.1,19,2.0,0,open-meteo,
2016,9,setembro,open-meteo,Open-Meteo Sao Luis,5.5,11,0.8,0,open-meteo,
2016,10,outubro,open-meteo,Open-Meteo Sao Luis,7.4,12,1.1,0,open-meteo,
2016,11,novembro,open-meteo,Open-Meteo Sao Luis,6.8,14,0.9,0,open-meteo,
2016,12,dezembro,open-meteo,Open-Meteo Sao Luis,116.3,23,29.6,0,open-meteo,
2017,1,janeiro,open-meteo,Open-Meteo Sao Luis,280.6,31,49.1,0,open-meteo,
2017,2,fevereiro,open-meteo,Open-Meteo Sao Luis,337.6,27,43.2,0,open-meteo,
2017,3,marco,open-meteo,Open-Meteo Sao Luis,467.4,31,44.5,0,open-meteo,
2017,4,abril,open-meteo,Open-Meteo Sao Luis,278.5,30,24.2,0,open-meteo,
2017,5,maio,open-meteo,Open-Meteo Sao Luis,324.0,30,65.9,1,open-meteo,
2017,6,junho,open-meteo,Open-Meteo Sao Luis,94.0,27,11.4,0,open-meteo,
2017,7,julho,open-meteo,Open-Meteo Sao Luis,62.2,25,18.1,0,open-meteo,
2017,8,agosto,open-meteo,Open-Meteo Sao Luis,74.6,25,13.0,0,open-meteo,
2017,9,setembro,open-meteo,Open-Meteo Sao Luis,27.9,24,3.5,0,open-meteo,
2017,10,outubro,open-meteo,Open-Meteo Sao Luis,53.5,28,4.9,0,open-meteo,
2017,11,novembro,open-meteo,Open-Meteo Sao Luis,29.6,21,5.7,0,open-meteo,
2017,12,dezembro,open-meteo,Open-Meteo Sao Luis,106.5,25,22.3,0,open-meteo,
2018,1,janeiro,open-meteo,Open-Meteo Sao Luis,224.3,30,29.8,0,open-meteo,
2018,2,fevereiro,open-meteo,Open-Meteo Sao Luis,479.9,27,63.5,1,open-meteo,
2018,3,marco,open-meteo,Open-Meteo Sao Luis,332.0,30,75.1,1,open-meteo,
2018,4,abril,open-meteo,Open-Meteo Sao Luis,451.8,30,55.6,1,open-meteo,
2018,5,maio,open-meteo,Open-Meteo Sao Luis,334.4,31,44.1,0,open-meteo,
2018,6,junho,open-meteo,Open-Meteo Sao Luis,145.0,28,21.3,0,open-meteo,
2018,7,julho,open-meteo,Open-Meteo Sao Luis,95.4,30,10.2,0,open-meteo,
2018,8,agosto,open-meteo,Open-Meteo Sao Luis,51.8,31,10.5,0,open-meteo,
2018,9,setembro,open-meteo,Open-Meteo Sao Luis,18.0,24,1.7,0,open-meteo,
2018,10,outubro,open-meteo,Open-Meteo Sao Luis,22.0,24,2.8,0,open-meteo,
2018,11,novembro,open-meteo,Open-Meteo Sao Luis,204.8,22,148.9,1,open-meteo,
2018,12,dezembro,open-meteo,Open-Meteo Sao Luis,249.0,30,40.2,0,open-meteo,
2019,1,janeiro,open-meteo,Open-Meteo Sao Luis,248.5,31,18.4,0,open-meteo,
2019,2,fevereiro,open-meteo,Open-Meteo Sao Luis,435.7,28,46.8,0,open-meteo,
2019,3,marco,open-meteo,Open-Meteo Sao Luis,691.9,31,100.2,2,open-meteo,
2019,4,abril,open-meteo,Open-Meteo Sao Luis,642.9,30,114.3,2,open-meteo,
2019,5,maio,open-meteo,Open-Meteo Sao Luis,326.6,31,57.3,2,open-meteo,
2019,6,junho,open-meteo,Open-Meteo Sao Luis,118.3,28,17.2,0,open-meteo,
2019,7,julho,open-meteo,Open-Meteo Sao Luis,105.7,29,20.9,0,open-meteo,
2019,8,agosto,open-meteo,Open-Meteo Sao Luis,34.3,29,3.1,0,open-meteo,
2019,9,setembro,open-meteo,Open-Meteo Sao Luis,33.3,25,4.9,0,open-meteo,
2019,10,outubro,open-meteo,Open-Meteo Sao Luis,25.9,26,2.5,0,open-meteo,
2019,11,novembro,open-meteo,Open-Meteo Sao Luis,52.5,27,23.0,0,open-meteo,
2019,12,dezembro,open-meteo,Open-Meteo Sao Luis,85.2,28,10.9,0,open-meteo,
2020,1,janeiro,open-meteo,Open-Meteo Sao Luis,388.0,31,42.8,0,open-meteo,
2020,2,fevereiro,open-meteo,Open-Meteo Sao Luis,416.8,29,29.2,0,open-meteo,
2020,3,marco,open-meteo,Open-Meteo Sao Luis,611.0,31,62.8,2,open-meteo,
2020,4,abril,open-meteo,Open-Meteo Sao Luis,477.3,30,57.8,1,open-meteo,
2020,5,maio,open-meteo,Open-Meteo Sao Luis,208.0,31,27.2,0,open-meteo,
2020,6,junho,open-meteo,Open-Meteo Sao Luis,66.6,28,10.5,0,open-meteo,
2020,7,julho,open-meteo,Open-Meteo Sao Luis,80.8,31,26.6,0,open-meteo,
2020,8,agosto,open-meteo,Open-Meteo Sao Luis,33.3,24,5.1,0,open-meteo,
2020,9,setembro,open-meteo,Open-Meteo Sao Luis,19.0,25,1.7,0,open-meteo,
2020,10,outubro,open-meteo,Open-Meteo Sao Luis,13.4,21,1.4,0,open-meteo,
2020,11,novembro,open-meteo,Open-Meteo Sao Luis,143.5,30,24.8,0,open-meteo,
2020,12,dezembro,open-meteo,Open-Meteo Sao Luis,49.9,31,6.2,0,open-meteo,
2021,1,janeiro,open-meteo,Open-Meteo Sao Luis,120.7,31,15.3,0,open-meteo,
2021,2,fevereiro,open-meteo,Open-Meteo Sao Luis,315.0,27,90.5,1,open-meteo,
2021,3,marco,open-meteo,Open-Meteo Sao Luis,409.8,31,56.7,1,open-meteo,
2021,4,abril,open-meteo,Open-Meteo Sao Luis,311.6,28,44.9,0,open-meteo,
2021,5,maio,open-meteo,Open-Meteo Sao Luis,201.4,30,28.9,0,open-meteo,
2021,6,junho,open-meteo,Open-Meteo Sao Luis,210.1,27,30.1,0,open-meteo,
2021,7,julho,open-meteo,Open-Meteo Sao Luis,102.3,29,9.0,0,open-meteo,
2021,8,agosto,open-meteo,Open-Meteo Sao Luis,56.4,27,10.8,0,open-meteo,
2021,9,setembro,open-meteo,Open-Meteo Sao Luis,60.3,29,9.9,0,open-meteo,
2021,10,outubro,open-meteo,Open-Meteo Sao Luis,74.5,29,7.8,0,open-meteo,
2021,11,novembro,open-meteo,Open-Meteo Sao Luis,105.5,30,14.7,0,open-meteo,
2021,12,dezembro,open-meteo,Open-Meteo Sao Luis,138.7,31,18.9,0,open-meteo,
2022,1,janeiro,open-meteo,Open-Meteo Sao Luis,399.0,31,53.2,1,open-meteo,
2022,2,fevereiro,open-meteo,Open-Meteo Sao Luis,280.3,28,40.9,0,open-meteo,
2022,3,marco,open-meteo,Open-Meteo Sao Luis,739.4,31,102.5,3,open-meteo,
2022,4,abril,open-meteo,Open-Meteo Sao Luis,442.3,30,53.4,1,open-meteo,
2022,5,maio,open-meteo,Open-Meteo Sao Luis,400.3,30,55.0,1,open-meteo,
2022,6,junho,open-meteo,Open-Meteo Sao Luis,116.9,28,19.4,0,open-meteo,
2022,7,julho,open-meteo,Open-Meteo Sao Luis,66.4,29,7.9,0,open-meteo,
2022,8,agosto,open-meteo,Open-Meteo Sao Luis,60.2,25,14.8,0,open-meteo,
2022,9,setembro,open-meteo,Open-Meteo Sao Luis,65.6,29,7.0,0,open-meteo,
2022,10,outubro,open-meteo,Open-Meteo Sao Luis,72.6,28,8.5,0,open-meteo,
2022,11,novembro,open-meteo,Open-Meteo Sao Luis,125.1,29,25.6,0,open-meteo,
2022,12,dezembro,open-meteo,Open-Meteo Sao Luis,145.3,28,39.8,0,open-meteo,
2023,1,janeiro,open-meteo,Open-Meteo Sao Luis,280.5,31,51.5,1,open-meteo,
2023,2,fevereiro,open-meteo,Open-Meteo Sao Luis,313.2,28,33.1,0,open-meteo,
2023,3,marco,open-meteo,Open-Meteo Sao Luis,468.6,31,50.3,1,open-meteo,
2023,4,abril,open-meteo,Open-Meteo Sao Luis,382.0,30,65.0,1,open-meteo,
2023,5,maio,open-meteo,Open-Meteo Sao Luis,183.2,28,17.0,0,open-meteo,
2023,6,junho,open-meteo,Open-Meteo Sao Luis,175.9,30,30.2,0,open-meteo,
2023,7,julho,open-meteo,Open-Meteo Sao Luis,58.9,29,9.6,0,open-meteo,
2023,8,agosto,open-meteo,Open-Meteo Sao Luis,40.9,28,3.7,0,open-meteo,
2023,9,setembro,open-meteo,Open-Meteo Sao Luis,32.2,26,3.8,0,open-meteo,
2023,10,outubro,open-meteo,Open-Meteo Sao Luis,43.9,25,8.8,0,open-meteo,
2023,11,novembro,open-meteo,Open-Meteo Sao Luis,39.4,25,4.2,0,open-meteo,
2023,12,dezembro,open-meteo,Open-Meteo Sao Luis,137.3,28,20.3,0,open-meteo,
2024,1,janeiro,open-meteo,Open-Meteo Sao Luis,229.2,30,41.9,0,open-meteo,
2024,2,fevereiro,open-meteo,Open-Meteo Sao Luis,410.4,29,44.2,0,open-meteo,
2024,3,marco,open-meteo,Open-Meteo Sao Luis,590.0,31,106.0,1,open-meteo,
2024,4,abril,open-meteo,Open-Meteo Sao Luis,486.7,30,52.2,1,open-meteo,
2024,5,maio,open-meteo,Open-Meteo Sao Luis,194.3,29,24.5,0,open-meteo,
2024,6,junho,open-meteo,Open-Meteo Sao Luis,87.9,27,14.7,0,open-meteo,
2024,7,julho,open-meteo,Open-Meteo Sao Luis,30.0,21,8.0,0,open-meteo,
2024,8,agosto,open-meteo,Open-Meteo Sao Luis,28.1,24,5.4,0,open-meteo,
2024,9,setembro,open-meteo,Open-Meteo Sao Luis,19.4,21,4.2,0,open-meteo,
2024,10,outubro,open-meteo,Open-Meteo Sao Luis,27.7,19,3.8,0,open-meteo,
2024,11,novembro,open-meteo,Open-Meteo Sao Luis,39.5,23,6.0,0,open-meteo,
2024,12,dezembro,open-meteo,Open-Meteo Sao Luis,89.9,30,13.8,0,open-meteo,
